path,bytes,lines,sha256
"apps/api/src/server/telephony/mock.ts",298,8,6eeaf6b5e12f0c57d507b44957295feab3d678f94dbf387039f899b66452098c
"apps/api/src/server/telephony/twilio.ts",1826,66,7ee215c37b0bb6d8b10de017fa026ccce953f1115308e789265f94719d373612
"apps/api/src/server/telephony/types.ts",373,18,81df27176b7d152add66be4cef5b5ed03c5800418ee844880128f331aac9d42e
"apps/api/src/server/telephony/vonage.test.ts",1030,22,7ee683ff6ad11aafd2dd8d3f0a30faa1f1b76e9e0f9f654ab33610614da5bfc9
"apps/api/src/server/telephony/vonage.ts",3059,73,91883c69b001ceaf4bd5a3ca7677e67e7a846080e4d0f1a3b1be1cc3ee2fa778
"apps/api/src/server/voice.ts",1707,40,5935b49e12857d3d40fa013db68c0c3508ab90052379f45766d17e29c2301698
"apps/api/src/server/wallet.ts",5875,87,956e0324fc9b187e00e93b46bbf60e900223f6a64768de4082009e571cb3bf9d
"apps/api/src/server/webhook-events.ts",1336,38,e2e72425fc67111836f2d65f0f1d1a1e018c3dd5a317533fe3aa43dcbd8d06c8
"apps/api/src/server/xml.ts",181,4,1a05134f4828ecbcf0baaa94f008c5d8c847a6cf7497e594a0aefff3cc870691
"apps/api/tsconfig.json",380,27,1a564353bec19c7296e901979f5f38cea3476e588043813d58de185b5472c6e4
"apps/api/vercel.json",180,9,2c6232922805061c3d2443459395c3184da4830308b1f5a1a595c06724aba124
"apps/web/.env.example",251,9,46d6b4a14de058a4db80fbb75fb9aa372a38858b798a6c2f2c05a6bc6e1b3628
"apps/web/capacitor.config.ts",451,24,c6717f9a9f61b9ed4ee07baea71272deaa5df6d1776d50696acf0eaf17f5173f
"apps/web/next.config.ts",361,15,39f3eb846afcede8f9002c89dbbe3afa93706dc4c217e3773594f63425b7c634
"apps/web/package.json",1020,36,075351fb405c5d490495dab2e2a2f9357353181a0286dd78b8fbd906c881844c
"apps/web/public/brand/app-icon-512.png",171972,0,eb7409e442ee8c17b74e46baeba46146e2e2dc84ca3889c8fe77b177b615cfbc
"apps/web/public/brand/apple-touch-icon.png",44047,0,2fa9c2a73b7413591c83e2d62db79f43c46e7fadc70bfa21741bf8911ad686af
"apps/web/public/brand/icon-16.png",844,0,8972844d1f70310ca4f2fc4b35ad3b67d5efbcba091e3f8e974c0499dba151fe
"apps/web/public/brand/icon-180.png",44047,0,2fa9c2a73b7413591c83e2d62db79f43c46e7fadc70bfa21741bf8911ad686af
"apps/web/public/brand/icon-192.png",48405,0,f18183a941ca3152e78a56b4eee4331a7ee4dcfaae6804679bef38529330c807
"apps/web/public/brand/icon-256.png",75075,0,459b6c799a102bcc31bf6f58a8fa46804d441fe95c7552e236de18a1104ccd80
"apps/web/public/brand/icon-32.png",2578,0,7f67454758c00872dfc7647a16a1d10d406372bc77b38c0b602d968b7e2d1ebe
"apps/web/public/brand/icon-48.png",4948,0,b9c03a5eb1cbf8323836ee940a1779d1581cfd4518fee51584ff74e08cdff912
"apps/web/public/brand/icon-64.png",8093,0,628aa4bf668c8f4aa376f385352eb579d0d48c5a186c7ab9ae5e534b8d70c551
"apps/web/public/brand/lockup-full.png",1911376,0,efd4f674492ee30306e10fb40000ba25ee36aff24fbb3ba5f93954994d885875
"apps/web/public/brand/logo-wordmark.png",395832,0,65efca6d21ef6d8dd4b68439a90a8bc9f13b9a42e196009a68d62347305d988d
"apps/web/public/brand/mascot-hero.png",1045539,0,d3b817f02b21eedb353d4e278c3c9f9b534dc641bfabcc3b15c02efaeb8c78a9
"apps/web/public/brand/trotebox-brand-source.png",1940475,0,f4529bb80b10e36574ebe87936c0d8f24329cff4b0a5c3a0312674b3f91beef6
"apps/web/public/brand/trotebox-hero.webp",167148,0,ab9803220afec8331721ebc6f2485d9d62b4e53beb7dd1f1c46c1be4d97a394b
"apps/web/public/brand/trotebox-mascot.webp",115136,0,03896e4587f4c09294f9cd7efc4084f1e75a2f39fc028ee021b69240088ad955
"apps/web/public/brand/trotebox-wordmark.webp",57432,0,98dc00ce52803b2018ea51c909f692e68134480145f4167eeb2bc58ba5b670d6
"apps/web/public/favicon.png",2578,0,7f67454758c00872dfc7647a16a1d10d406372bc77b38c0b602d968b7e2d1ebe
"apps/web/public/icon.svg",1047,19,b1fcec0b642051bda96f4fb2b1339f361b4c665719ba1771422a409da67c5ab5
"apps/web/public/manifest.webmanifest",536,15,abce5feee517096bbe2edddda01630d6cd897d36f8850b18af9c0e97750c4707
"apps/web/src/app/calls/new/page.tsx",6460,129,e320a74eec007be26ef555ade8b014800d5dde42f2bbcf61b0a68e38e1edfa25
"apps/web/src/app/calls/page.tsx",1683,31,5355a4e89718b23a3ddf37280ef9ca38a9b25871283f341918a13b034d560ac6
"apps/web/src/app/catalog/page.tsx",1789,31,3e58483e56227acc8985070e1c1db7ff01271e58ed692c957e88dc20e4babfcf
"apps/web/src/app/dashboard/page.tsx",2428,44,29e313d9bca81a8a9178f7b4e4e8964b2cf8f883bb535aa35b581babf4fb52ae
"apps/web/src/app/globals.css",32416,683,bb659487c5c5698b92509e2577e6c9c011861a2945dbc4c524b8fbb7c2ca17e7
"apps/web/src/app/layout.tsx",1173,38,d6d76a87cd92abc5a625e344b9c1498ffa6f3e559a82c460a42006ea5476bd83
"apps/web/src/app/login/page.tsx",463,21,fe57a0c01c1a011a15c758421be102bc6470e31a31637c2de460e1bd6eeb422f
"apps/web/src/app/page.tsx",4757,97,26b8da1acdc35b9b2d31aa0c058cfa79e4fa1e0fd2b925e8d0ce7ff841726b7f
"apps/web/src/app/settings/page.tsx",1229,24,7ca66e13f3d08391858eb19c4c30a2ec5eead880dc2ad10acb0fe72b86b4241f
"apps/web/src/app/wallet/page.tsx",15284,537,96c8512fa3b4e7c9b74a95b0f733925cb1566f0de4cb67b38865229815d8d117
"apps/web/src/components/AppShell.tsx",2604,65,e39e15f619da2d00a8b951021b982bb6ba847592ba7e40c63bb59ae3758f74de
"apps/web/src/components/AuthProvider.tsx",2408,71,ed68f26ca40c1116e6e2edea33d3e509f55ae3cb5594e7525cd074dbe31b4ad4
"apps/web/src/components/Brand.tsx",823,29,742aea8346fdc69d978ea5396ecc536d24e3f9bf4ee02877adb6c537683bd23b
"apps/web/src/components/HomeAccess.tsx",6754,172,4a0d0b8c16d5b1bdad05897e6e914fa37e4c106885f11f056b8993150fea732e
"apps/web/src/lib/api.ts",9595,149,9af1605cdb7189ae2bbf13e125031a8d791c9e903726178dde573f62546c9c12
"apps/web/tsconfig.json",380,27,1a564353bec19c7296e901979f5f38cea3476e588043813d58de185b5472c6e4
"apps/web/vercel.json",1486,52,442220b39bea1b4a92cb59725788b5ba6f5c1ba32db4080eb0b07fc3decee216
"ARCHITECTURE.md",3156,60,2e8867ee28d1676ad0f663c778f3b255268045d655351248a5babfedcc11fbe0
"BRAND_CUSTOMIZATION.md",1489,51,dbb880da8dff56a662ecd07f4809a73d86521456b6d3ac1dc1c32e0aa2bef0f1
"CHANGELOG.md",4971,84,00629d286276c66d986fe214a0a74a801c16f29a4705c4c06b898a9718b0f096
"COMMERCE_CHANNELS.md",1674,31,6bc95fa688253fe6612bbfe69bbcb0d644424db90fd3ee3fb256b71f450f0984
"CUSTOM_TTS.md",1206,41,9d2d22bbb193b016c2733fe21356fd4b3af1cb00b0f70ae21411f2be00a212d4
"DEPENDENCY_POLICY.md",1311,25,0561c0f80277a43490ecb96e236b1bb2ce59cce7f22e0772d4d58091781a30ec
"DEPLOY.md",5419,136,8e3a9f6c4c51d43b45a07d3f641e09b977ae7764da252c54351f1381a8e2b80c
"DEV_PREVIEW.md",859,21,e0514ab9ee0a63af51d18ed24d7a34fea241913d8da70cf6074df893e0d549ea
"docker-compose.yml",451,21,bbc902725e85eeb501846be95eda1e4a7425f666981f44e3dd8806de7ba39032
"eslint.config.mjs",800,32,84d0b0f27febd713986df760069b9dc935bfbf0ee666ab2f87279a34e0dfd405
"GIT_FIRST_COMMIT.md",1345,61,4a6737cc5be0d43c29ddfc9d7f50fae3d49553a092ecba4ec212af528538ba09
"IMPLEMENTATION_STATUS.md",4884,73,13617d2df3c50cbd3019870fb69452a60051e89d239aaf96f1b6511d0c7062e7
"INICIAR_PREVIEW_VISUAL.txt",304,17,7600212b8f61fa98ef9e8f510eb5f5ac27e4fd318271d18cd117caba7e299b74
"INICIAR_TESTE_LOCAL.txt",655,18,c5eca2d20eeb6ffc7277ce57c03216135b7bd92fb466e5b34b2386d0f3b1156d
"LEGAL-CLEAN-ROOM.md",780,13,f61a035990a432db73ad3607acb76557b0013bdf55fec98a0629afbbcffeb6c6
"LICENSE-PROPRIETARY.md",431,6,cdcbc75e04fce9ee38f99f8d53a4538188835226e49770cb61ddf91f8e7879b3
"LOCAL_TEST.md",1497,59,52f2fc9cb314ee15a8f8dffe347c995c2046170d42717ec5a7d3e3e0d182b31d
"MEDIA_PIPELINE.md",2022,42,7f26175fa53078dc2a8b067a769bcbe4177d5f094c9c3440ac3da06cd9f3c504
"OPENAPI.yaml",7905,245,e3da247d501c11a4feeed9bf732fc766b00773387cd749773f28916940bdad4c
"package-lock.json",336955,9794,fdb34034899d8864f2dfaaa7badfa02eae4185309587d2e11d88a0823d5e8aa7
"package.json",3026,61,ffb4a20a40138fd35f2e92ef867697a0acaa65156b5a5bce3f04619b0f532652
"packages/contracts/package.json",478,24,d710e003264bc972e22b39d64b186cd7f5763c692c380d8103b0771689c559c9
"packages/contracts/src/index.test.ts",1632,42,9e447ccaf432938e6134cd8cfc796199b0deb374ec40080db00e92bf98dc0235
"packages/contracts/src/index.ts",2725,109,0e446c635b130f0a06835bf079082607b382d47a5e8df421e01cbc842f7b0097
"packages/contracts/tsconfig.json",121,8,9e388ea60852028037c4fd8a6e0311c02d4ff1703d66e5f9b22276b07dcb82d2
"packages/db/.env.example",162,3,fc670fb787ac285ca3e44660673b7eedb135570ea3b40902696f153fe695d6aa
"packages/db/package.json",878,30,1a336429b833714b20f30a67a41a530cbe625cd026a83a194449a8e1790a9628
"packages/db/prisma/migrations/20260805010000_initial/migration.sql",12887,309,afcd99f974c1b7483dc00da74acb1244fe5ab747eca08df22a398103ada3944d
"packages/db/prisma/migrations/20260815213000_revocable_sessions/migration.sql",2652,66,86c37bb65ebeb03267c0660c69c06513de6e44deb24619e46bcc9d26bcf73c17
"packages/db/prisma/migrations/migration_lock.toml",24,2,1db17a8d051aa136110736752c5e1f8b7ed92b6ea8e803112fbbe2497047c210
"packages/db/prisma/schema.prisma",9195,334,74d7ae521748c5c7fa43dc820c8205a016b3e07ab508dd4f2a65b6b33bed1239
"packages/db/src/client.ts",540,21,3974bdecdbe6694600e26ba9adc2fd32da95e0529d014fd9f3fb3ea31121b9c4
"packages/db/src/seed.ts",4047,105,fc03c6e12f8fedfbad6a22e7da5aef97581938b390a08272255006fb835a3a5f
"packages/db/tsconfig.json",121,8,9e388ea60852028037c4fd8a6e0311c02d4ff1703d66e5f9b22276b07dcb82d2
"README.md",4080,123,713c83cfdd320e58e9625538a8d772993a6185b8b3b309c0f587487a6d784847
"REBRAND_0.3.1.md",955,34,6b3ed821a4728b042385a18b2782fa22f47cf2f9578b20204e71d7d40bf66c9f
"RELEASE_NOTES_0.3.4.md",639,21,1768bf5455ad80873d59a3a79e7055cf249e880c15be3fbb74d7597bd186ac76
"RELEASE_NOTES_0.3.5.md",432,14,af4e6d58991193d8e132524bdcbd45c9b114d09f519f6a521c95a1e0f1c3a4e9
"RELEASE_NOTES_0.3.6.md",2105,38,00a25f0543c340baa88abe7072ed5dc6792d696b1ca2a48545ebc4292ff344de
"RELEASE_NOTES_0.3.7.md",1973,41,a3bfe5dc0de47c0e9916a737237d3c324f5b81c09f0d467ec7b57fdc3de26829
"RELEASE_NOTES_0.3.8.md",2748,51,89004379b32c18d6dd6a33242c83545270fdae06715dd44681b513e5a076279b
"RELEASE_NOTES_0.3.9.md",2574,32,c4521b9b3d2f65f091d4040c238fa4e26e6ad2f36a681f9350dbd17f3e2b1209
"scripts/acceptance-local.ps1",6301,177,b941261c4f3e8131d0b94284b5696656d6150dfadcb8a03241d1885c89d70e41
"scripts/dev-all.mjs",944,38,a4a04ba9ca4cfbe4af0921655b3111381a5109558aa725d082b032f0cd329e78
"scripts/domain-tests.mjs",3966,80,81f273b479ee1cacf9b4c41ad23f44df594cbff125603ffe56ccb0744fd4edd7
"scripts/generate-inventory.mjs",602,11,ff9ce292a0cd724a013152d9f1231a81359f1c9c27cbeb561d684c38263bb634
"scripts/inventory-core.mjs",3702,79,3812d6ee605b969dda35ab16c5937e700fa49ca777fd7ce691f36979edd0c386
"scripts/preflight.mjs",2638,62,d8c8c4297f0795fb2ab8fe17174d0a48014d4bac2f29ddb2d3902cad523f600c
"scripts/preview-web.mjs",857,30,1fbe78f7e109f8639b8196bd4ec09dfff0e777031746d3f5c2de1eb54779b7b7
"scripts/preview-web.ps1",380,7,c21c3b4f47b1d0fb849207f0a9da6b8625f274608d9e611373730799faf5a7cb
"scripts/setup-local.ps1",5232,135,e1ca71dd091847ff8c1465d34bb7fd3761d7590d31174fe5e150bc3a74e6228a
"scripts/smoke-local.mjs",2766,74,7946ab3a4b896b9902e66c47e9546119b5d5e32f9505299d234cc3cb5be60cf2
"scripts/start-local.ps1",409,14,3c55ceea8cc981105da246e385a1a84abf310770bd2425dabcc767986ba012ad
"scripts/validate-local.ps1",740,21,788ea210a8780e2140d87cd015c326b70a3f9294b4b3a77d07ff50c75f46766e
"scripts/validate-project.mjs",10597,217,ffc6ffbcbfa2586ac61f821a176fe6e4f9fe31bcc672e94cc52e87f24745dcee
"scripts/verify-inventory.mjs",1225,26,36b1fafe00363051aaee4bc9784ebe442e85530b0647dc2b62ee3d8cf64c9512
"SECURITY.md",3391,49,d5b02941103437dbd7fbfc2a0a638910b21726e45f2b85d042e6e240871c548a
"SUPABASE_LOCAL.md",1176,36,1c90f1ddad460b8a3f0a6fc02a86ee0605512df9dff384738775406171c4cfbb
"THIRD_PARTY.md",1149,25,68cbe04a3808c8a377f99bf7baaaa4a2e62097883dde883889a0abf90ab76253
"THREAT_MODEL.md",1171,17,7ad03cf7eb2b6cc256928c3dc765b34c7a8222fded322f3c9980ec7cd353db89
"tsconfig.base.json",528,21,45ae6305153a6a547ac8cfd6a25857dd120e30ebb6b761ab82e964b75be660e7
"VALIDATION_REPORT.md",2727,51,c7f99c0495b2e397c0be1c9fba5f17f60b7ffe7851a6466e5c77901a37b6285d
"WINDOWS_QUALITY.md",1217,38,0a8e1c9dd89ab17d43f200d68f5f3eb4f9076b9b5cbee3f5e8ec58154f959e63
