path,bytes,lines,sha256
"apps/api/src/app/api/v1/payments/stripe/checkout/route.ts",846,19,c2ad6218e04b27993eb4bbe789e83a036f603e2f4a7bc5d5d41d7903c7db4b17
"apps/api/src/app/api/v1/telephony/twilio/answer/[id]/route.ts",1698,28,be7f9a9af767b6b36a4f7e09bb38baf86878973bdc6cdac77a94e248d7154e92
"apps/api/src/app/api/v1/telephony/vonage/answer/[id]/route.ts",2072,47,5420b743a6030de43da572ca6a28e7f8a15178d034b74e617e4c7560f126b560
"apps/api/src/app/api/v1/wallet/route.ts",906,25,e2747a9e6336dfba4d1d971b658bba44bde65fe2261f16c307734cf08414eee6
"apps/api/src/app/api/v1/webhooks/mercadopago/route.ts",1899,36,2800bdbd129fb326a08c54d9d049b52339e48ecfd74ae3c3cc788a858d3a46da
"apps/api/src/app/api/v1/webhooks/stripe/route.ts",3684,68,579c2e6f3d62c4c476003ea6c1e27d14347f703e7c668f174fff5fd341d8b19a
"apps/api/src/app/api/v1/webhooks/twilio/recording/route.ts",2465,47,663e0a80677ba005c0df1f2e3cbffbdc2659ef213da99c81b05d7135fdec885b
"apps/api/src/app/api/v1/webhooks/twilio/status/route.ts",1911,35,3836b567b4a5c97165ddc3868f6e47531a2bdae954269610980740c191367e37
"apps/api/src/app/api/v1/webhooks/vonage/recording/route.ts",2326,44,5721ab87a46fbe80031c97575098a399c2c7f442ffd9f5018d08b6f74f51718c
"apps/api/src/app/api/v1/webhooks/vonage/status/route.ts",2060,41,7e2a90e42474b7bca585c6fd96458fe8a54d132d8fe6fe492b3042df4b1d5738
"apps/api/src/app/layout.tsx",154,4,b6409c401754850064f9bb42ca5d3da2ce01a122dd3153fea9268a7af65a87b0
"apps/api/src/app/page.tsx",172,4,d50b7db0da6130b0c6b17da390b4aaeee61ab70a2341cf9b5cbab982e153b54d
"apps/api/src/proxy.ts",1382,31,0257b2465fe499624525ac20edc31da852d34d485bc038e4799cc9d85085298a
"apps/api/src/server/audit.ts",974,25,9647a6e35029a1980fab8bd00928290ee855abcff9f6e3eeea6f46f06a28eaa3
"apps/api/src/server/auth-code.ts",4708,98,a866108c17627beda7273a111eebd5b1d568555272a32799a67794ba9b6aeb32
"apps/api/src/server/auth.ts",2806,84,16cc0c2204dd8d203d89046d4defc5900c9ed5bbec26385941607e5ca4d5f1e4
"apps/api/src/server/calls.ts",7993,140,e3061d6a98d65525a471424a3812113db8db6beca39a8a4774e9dc4fc6aefcce
"apps/api/src/server/crypto.ts",1412,34,3f71dc0928a53cdfdd6d0b6a639948c838da5673c41238e8fc920a86c6b7bfbb
"apps/api/src/server/env.ts",2255,47,c9289c197ba05599e20ed5ba457387dc7d3ae17e7b16bc933bac6b50fd547f5a
"apps/api/src/server/http.ts",1241,31,ced9c88247a8c4265ad1d9628cc3de48c1dd0ba8a56029c9aae55f832f20ec61
"apps/api/src/server/payment-events.ts",6301,107,24fb3142fd604ff818abfcd89d3a3919659f1af73df237346371d94c38f7b608
"apps/api/src/server/payments/mercadopago.ts",4498,92,fb4932283596437fa47db25fd6e36c700a15a4a3783dac3ab603898f21250b21
"apps/api/src/server/payments/stripe.ts",3055,56,89c73413e6aef6ff1da2a1e5021f6f2dc37d87a57cd243aee337e977f0df16b5
"apps/api/src/server/phone-policy-core.ts",1608,44,a79a959b32d9bc6ce21fd990781eb2a5e4448bb080e6244eaef268a49fb1baa1
"apps/api/src/server/phone-policy.test.ts",713,11,198bcdc8128ac47bf4566cb916c19005866a2a92a9c8913b48f23c1069159acc
"apps/api/src/server/phone-policy.ts",418,16,0c8b090f7c8f29aa719fd7abe7831ba74c6d64ad5370703e717b2fe641e3d328
"apps/api/src/server/provider-signatures.ts",1633,31,94828217a2598ef982466b4911577ec5e4bd674805e801b0a95a024c700e5c1b
"apps/api/src/server/provider-status.ts",1050,33,2aa434eb737119261b97168b0629bf184d7ff17a17ffc51140444f79150fe8f5
"apps/api/src/server/rate-limit.ts",968,20,f4c981342687674b54784dcbe5fde1c9d844f021d8078418d99c8e3c438ce3b5
"apps/api/src/server/recordings.ts",1675,46,6cba42018eed02bc99abc587bdbc814ab5da634a7244d829e337d1addaca5c96
"apps/api/src/server/telephony/index.ts",497,14,77d03e6c363bd98f8245448783e9fa63da4b74aa6850e8de349921e2592c800c
"apps/api/src/server/telephony/mock.ts",298,8,6eeaf6b5e12f0c57d507b44957295feab3d678f94dbf387039f899b66452098c
"apps/api/src/server/telephony/twilio.ts",1248,31,a5cb714b0d6da0f1377cbc6330ef9b356e9852a10c43ed1ecce8f93a03329215
"apps/api/src/server/telephony/types.ts",373,18,81df27176b7d152add66be4cef5b5ed03c5800418ee844880128f331aac9d42e
"apps/api/src/server/telephony/vonage.ts",1238,27,e66782f9cf0fa2ef3a8fbd5c21f04e94b2ebceebf0125e203bd5b887e139431d
"apps/api/src/server/voice.ts",1707,40,5935b49e12857d3d40fa013db68c0c3508ab90052379f45766d17e29c2301698
"apps/api/src/server/wallet.ts",5875,87,956e0324fc9b187e00e93b46bbf60e900223f6a64768de4082009e571cb3bf9d
"apps/api/src/server/webhook-events.ts",1336,38,e2e72425fc67111836f2d65f0f1d1a1e018c3dd5a317533fe3aa43dcbd8d06c8
"apps/api/src/server/xml.ts",181,4,1a05134f4828ecbcf0baaa94f008c5d8c847a6cf7497e594a0aefff3cc870691
"apps/api/tsconfig.json",380,27,1a564353bec19c7296e901979f5f38cea3476e588043813d58de185b5472c6e4
"apps/api/vercel.json",106,9,83c04731eebed5a06047feaa410d5cb1e8276c4df00baa3650e0c6d7acc7120b
"apps/web/.env.example",279,9,d210833ea0674acf070d638067a2394a463dae73e0a236107fb11b8ee8fcb998
"apps/web/.env.local",177,6,c0f1e898c9dd6884d553eb0f3b01ec50da7fd65a25e7cd00fae5f1fda16b327a
"apps/web/capacitor.config.ts",451,24,c6717f9a9f61b9ed4ee07baea71272deaa5df6d1776d50696acf0eaf17f5173f
"apps/web/next-env.d.ts",288,8,1862ac4bbbc5192d4bf562161df66ea547ed3e67173100656ab606ae9797db2b
"apps/web/next.config.ts",326,14,69a8309ccaa9b877b62889ab48b723522e978f179e5a62bda983786a52d01015
"apps/web/package.json",1004,36,9b8f30e589a8231b75014d41a42cecf648044c5c6ff258b570780b0b8ec5b6bf
"apps/web/public/brand/app-icon-512.png",171972,653,eb7409e442ee8c17b74e46baeba46146e2e2dc84ca3889c8fe77b177b615cfbc
"apps/web/public/brand/apple-touch-icon.png",44047,166,2fa9c2a73b7413591c83e2d62db79f43c46e7fadc70bfa21741bf8911ad686af
"apps/web/public/brand/icon-16.png",844,6,8972844d1f70310ca4f2fc4b35ad3b67d5efbcba091e3f8e974c0499dba151fe
"apps/web/public/brand/icon-180.png",44047,166,2fa9c2a73b7413591c83e2d62db79f43c46e7fadc70bfa21741bf8911ad686af
"apps/web/public/brand/icon-192.png",48405,199,f18183a941ca3152e78a56b4eee4331a7ee4dcfaae6804679bef38529330c807
"apps/web/public/brand/icon-256.png",75075,307,459b6c799a102bcc31bf6f58a8fa46804d441fe95c7552e236de18a1104ccd80
"apps/web/public/brand/icon-32.png",2578,12,7f67454758c00872dfc7647a16a1d10d406372bc77b38c0b602d968b7e2d1ebe
"apps/web/public/brand/icon-48.png",4948,15,b9c03a5eb1cbf8323836ee940a1779d1581cfd4518fee51584ff74e08cdff912
"apps/web/public/brand/icon-64.png",8093,30,628aa4bf668c8f4aa376f385352eb579d0d48c5a186c7ab9ae5e534b8d70c551
"apps/web/public/brand/lockup-full.png",1911376,7639,efd4f674492ee30306e10fb40000ba25ee36aff24fbb3ba5f93954994d885875
"apps/web/public/brand/logo-wordmark.png",395832,1455,65efca6d21ef6d8dd4b68439a90a8bc9f13b9a42e196009a68d62347305d988d
"apps/web/public/brand/mascot-hero.png",1045539,4163,d3b817f02b21eedb353d4e278c3c9f9b534dc641bfabcc3b15c02efaeb8c78a9
"apps/web/public/brand/trotebox-brand-source.png",1940475,7706,f4529bb80b10e36574ebe87936c0d8f24329cff4b0a5c3a0312674b3f91beef6
"apps/web/public/brand/trotebox-hero.webp",167148,642,ab9803220afec8331721ebc6f2485d9d62b4e53beb7dd1f1c46c1be4d97a394b
"apps/web/public/brand/trotebox-mascot.webp",115136,495,03896e4587f4c09294f9cd7efc4084f1e75a2f39fc028ee021b69240088ad955
"apps/web/public/brand/trotebox-wordmark.webp",57432,200,98dc00ce52803b2018ea51c909f692e68134480145f4167eeb2bc58ba5b670d6
"apps/web/public/favicon.png",2578,12,7f67454758c00872dfc7647a16a1d10d406372bc77b38c0b602d968b7e2d1ebe
"apps/web/public/icon.svg",1047,19,b1fcec0b642051bda96f4fb2b1339f361b4c665719ba1771422a409da67c5ab5
"apps/web/public/manifest.webmanifest",536,15,abce5feee517096bbe2edddda01630d6cd897d36f8850b18af9c0e97750c4707
"apps/web/src/app/calls/new/page.tsx",4853,65,a15bca65a07b87f65a5d4d413ea2c4f3289c73e4c4302fd9337fd4667b065f8b
"apps/web/src/app/calls/page.tsx",1683,31,5355a4e89718b23a3ddf37280ef9ca38a9b25871283f341918a13b034d560ac6
"apps/web/src/app/catalog/page.tsx",1443,30,4188891ddf22936fc36bacc15b88331555d1a7365260bfffd975d1576de58a12
"apps/web/src/app/dashboard/page.tsx",2428,44,29e313d9bca81a8a9178f7b4e4e8964b2cf8f883bb535aa35b581babf4fb52ae
"apps/web/src/app/globals.css",23769,442,146bb29cf9d768059c01f3439e133a6625e825ca9a0bbbfddcb4769cf995bc8a
"apps/web/src/app/layout.tsx",1173,38,d6d76a87cd92abc5a625e344b9c1498ffa6f3e559a82c460a42006ea5476bd83
"apps/web/src/app/login/page.tsx",4234,86,875cd9f400cbcae307e050e6ae3776e2d297f0d2b7c55c494cacca7c1cab9e5c
"apps/web/src/app/page.tsx",6715,127,f51527d2a79a5efeaf966e62a1d0b1dd9066bc6e77b778fb498c82e633d52645
"apps/web/src/app/settings/page.tsx",1215,24,66a9a386aaea57b07839987700d25279076970c2a8dded572e3c6246af952fd5
"apps/web/src/app/wallet/page.tsx",4216,90,9e4c3590339db0409445f2ec70061408151c912384e9e1dfb3956f652ec3a6da
"apps/web/src/components/AppShell.tsx",2603,65,4981f6d9ebb80a000b65a09caa345444d1665a435076780d10e29e84c4e823c0
"apps/web/src/components/AuthProvider.tsx",2408,71,ed68f26ca40c1116e6e2edea33d3e509f55ae3cb5594e7525cd074dbe31b4ad4
"apps/web/src/components/Brand.tsx",823,29,742aea8346fdc69d978ea5396ecc536d24e3f9bf4ee02877adb6c537683bd23b
"apps/web/src/lib/api.ts",8405,129,56768c2d50c1daad5a982dd5f694957d1820884de05523954c5b1611157ad1a3
"apps/web/tsconfig.json",380,27,1a564353bec19c7296e901979f5f38cea3476e588043813d58de185b5472c6e4
"apps/web/vercel.json",1098,19,a2e5f65c8a85becfb1dd58edde358c9eca8dfff35b7a1213eaff3a0f6c32f3c6
"ARCHITECTURE.md",1934,48,8af33e566d4eec8524737bf44d7b1e0ce2d1e619838e87305439b44cef8e6d8a
"BRAND_CUSTOMIZATION.md",1489,51,ceb8b63d985e1708bd3dbdf5ff1cd6a850f7648b5331c1996dc0a5fb1c7193e8
"CHANGELOG.md",2459,46,0290eda8a0d93db1f015bf9b5d7813a3ea1b3f1b59254a15c45acd76a79f58a7
"COMMERCE_CHANNELS.md",1421,31,e7683b665acb4c7ed491dbc8f19027427b6a50181d17db9ac4e54d7480396d56
"CUSTOM_TTS.md",1206,41,9d2d22bbb193b016c2733fe21356fd4b3af1cb00b0f70ae21411f2be00a212d4
"DEPENDENCY_MANIFEST.csv",2471,46,5de6c7e76aac49197cd101926ccb57ba57256d751d8a1e2a501f29bc1784b3a1
"DEPENDENCY_POLICY.md",1442,25,162451afb45d9786c0eb48fd0e587f258aa3bb27782db00334d12ddbaa34c31a
"DEPLOY.md",2056,64,25f843cd478ea893f4476dab581fbee0ae13f524bb190ce501c27d32e2b4e3c9
"DEV_PREVIEW.md",859,21,e0514ab9ee0a63af51d18ed24d7a34fea241913d8da70cf6074df893e0d549ea
"docker-compose.yml",451,21,bbc902725e85eeb501846be95eda1e4a7425f666981f44e3dd8806de7ba39032
"eslint.config.mjs",800,32,84d0b0f27febd713986df760069b9dc935bfbf0ee666ab2f87279a34e0dfd405
"FILE_MAP.md",11985,163,e7bfe3566330b84a0bdd3c9ff14e416973180cf7098c892761777b8c1c299736
"GIT_FIRST_COMMIT.md",1301,61,74d4375d2051222d87675ebd7dce0d96e4506e826cb43c2fb6cdaa9194b3143f
"IMPLEMENTATION_STATUS.md",1883,42,cc5653411eddc26ef1b3368ead40ac95b45c4e928bda410a5d3059cab0262704
"INICIAR_PREVIEW_VISUAL.txt",309,17,51912d31e35c81a9d54786c7a6e1c196b11c9d3610b31daf41eede7f7c8d8738
"INICIAR_TESTE_LOCAL.txt",561,26,3569bf550d53ddb06b84975bd94217ae9d71055f8a7e38d7326809fc902bfd92
"LEGAL-CLEAN-ROOM.md",780,13,f61a035990a432db73ad3607acb76557b0013bdf55fec98a0629afbbcffeb6c6
"LICENSE-PROPRIETARY.md",431,6,cdcbc75e04fce9ee38f99f8d53a4538188835226e49770cb61ddf91f8e7879b3
"LOCAL_TEST.md",1197,49,8a6459e04ed2af2e39e60f6e0a14c1c37265d4210987bf416b89c4bf965551a3
"MEDIA_PIPELINE.md",2022,42,7f26175fa53078dc2a8b067a769bcbe4177d5f094c9c3440ac3da06cd9f3c504
"OPENAPI.yaml",6769,221,c34c79514a42ad479035d3eb91cbf91d2f3d8916acf10aac77b295eae8b53f01
"package-lock.json",356455,10341,1ee5caf65de8e34ed27d9949608cba24fcff4fe6317f8600614e50448bc748df
"package.json",2576,50,f901c67ccfba1de86c6663fb52a170eb9976e1a98e76cc2b2f96f7354586100c
"packages/contracts/package.json",478,24,e3132983f1075c5997652747fee819e7295d0108242dfd634dd410d42059ae18
"packages/contracts/src/index.test.ts",974,27,3d5bacb6217afb182f641c0ca81881bc970463ce4e83a481c267d7763cbe9e53
"packages/contracts/src/index.ts",2929,107,136692da7ab34f1f0af808a325d198fbcc08ea422aa5c44c402d301ad8ad9465
"packages/contracts/tsconfig.json",121,8,9e388ea60852028037c4fd8a6e0311c02d4ff1703d66e5f9b22276b07dcb82d2
"packages/db/.env",160,3,a4da02fb9432aa04f57fe13f7bc7c24f320a0f84164c91878b77976158c4e088
"packages/db/.env.example",162,3,fc670fb787ac285ca3e44660673b7eedb135570ea3b40902696f153fe695d6aa
"packages/db/package.json",878,30,f9f7cd3eedc6a90561b44cb91884c4d457121bae23029ba9cd342ed5a4fe1e17
"packages/db/prisma/migrations/20260805010000_initial/migration.sql",12887,309,afcd99f974c1b7483dc00da74acb1244fe5ab747eca08df22a398103ada3944d
"packages/db/prisma/migrations/migration_lock.toml",24,2,1db17a8d051aa136110736752c5e1f8b7ed92b6ea8e803112fbbe2497047c210
"packages/db/prisma/schema.prisma",8857,320,c01efa50749eeb269df31e89d6c72f4cee971476fbef13bfb9270a8ad1915a23
"packages/db/src/client.ts",384,12,317d0af179109460857c7590e5b76e6b770031250ef4ff8be140ad353fee0dcc
"packages/db/src/seed.ts",4049,105,f31549888e11562f6c4adf6197ba7fd38497b4e60750fe74cd1212449697fef3
"packages/db/tsconfig.json",121,8,9e388ea60852028037c4fd8a6e0311c02d4ff1703d66e5f9b22276b07dcb82d2
"README.md",3520,119,139d3c22a6e49f5fad25d444cbf4a14efb77db1c353efa3e5c6c135e98436dc6
"REBRAND_0.3.1.md",955,34,6b3ed821a4728b042385a18b2782fa22f47cf2f9578b20204e71d7d40bf66c9f
"RELEASE_NOTES_0.3.4.md",639,21,1768bf5455ad80873d59a3a79e7055cf249e880c15be3fbb74d7597bd186ac76
"RELEASE_NOTES_0.3.5.md",432,14,af4e6d58991193d8e132524bdcbd45c9b114d09f519f6a521c95a1e0f1c3a4e9
"scripts/dev-all.mjs",944,38,a4a04ba9ca4cfbe4af0921655b3111381a5109558aa725d082b032f0cd329e78
"scripts/domain-tests.mjs",1511,41,94f6816a6b420f6da9191b5eb11ea105e84f9579d0e4a6e43c13872636d32c12
"scripts/generate-inventory.mjs",2474,53,a7f6b858fc61ab466dad05c3cd6667e36c5e301f482ff0438855825ffcc9bdff
"scripts/preflight.mjs",1921,47,338613a796c38d71ec935023a446a7bbf4c9404a86f5f7530f74863cdacb384e
"scripts/preview-web.mjs",857,30,1fbe78f7e109f8639b8196bd4ec09dfff0e777031746d3f5c2de1eb54779b7b7
"scripts/preview-web.ps1",287,6,536ac92ec9454239ba580810363537f8430073f5d1b1cd06adfa5845a31cbb8b
"scripts/setup-local.ps1",4036,112,d56567a69291b4357d11451ec42176b5c5dcafac5d05b767f95d9abe000214ef
"scripts/smoke-local.mjs",2735,74,a70c8edcbe0855d44186d184ce0c47c5ba54233e108dc3902174fa31e01341a6
"scripts/start-local.ps1",122,6,7a6ec9ccec036875c16423a4d367a6d474000dd6e1b10a3f9a3ac360bc089912
"scripts/validate-local.ps1",326,13,5edf2d89a3663120b2577414cd6e964f681d68ddc2e2c1a9bb46970e0a4faa72
"scripts/validate-project.mjs",6379,139,1fa7122da47e9e842b383e7fad25b0260fcbcedf772ff0e35d43fe72c81c044e
"SECURITY.md",1996,41,2475b657acf73da95fffd4bd86891eff79b1de64481b9a5edd3d826e6fb09642
"SUPABASE_LOCAL.md",1176,36,1c90f1ddad460b8a3f0a6fc02a86ee0605512df9dff384738775406171c4cfbb
"THIRD_PARTY.md",1116,25,ec171dccdc53fd03fc7528c313923a95c440445e9800ae0f765a01e3c07c7f47
"THREAT_MODEL.md",1171,17,7ad03cf7eb2b6cc256928c3dc765b34c7a8222fded322f3c9980ec7cd353db89
"tsconfig.base.json",528,21,45ae6305153a6a547ac8cfd6a25857dd120e30ebb6b761ab82e964b75be660e7
"VALIDATION_REPORT.md",2354,43,c262f4d716713bf5da77ab9428a231886786a94a69296da6c3375ba4b1a97ab2
"WINDOWS_QUALITY.md",1190,37,c9dfa19d85c3c3824e6c7defd8513286a874358525fe3db3668e0a2c105e646b
